-- Carregar Operadora --
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (1,'TIM');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (2,'VIVO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (3,'CLARO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (4,'TELEFONICA');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (5,'OI');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (6,'EMBRATEL');

-- Carregar Banco --
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (246 ,    'Banco ABC Brasil S.A. ', 'http://www.abcbrasil.com.br');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (025 ,    'Banco Alfa S.A. ', 'http://www.bancoalfa.com.br');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (641 ,    'Banco Alvorada S.A.',  null);
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (029 ,    'Banco Banerj S.A. ', 'http://www.banerj.com.br');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (038 ,    'Banco Banestado S.A.  ', 'http://www.banestado.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (740 ,    'Banco Barclays S.A.  ', 'http://www.barclays.com'); 
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (107 ,    'Banco BBM S.A.  ', 'http://www.bbmbank.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (031 ,    'Banco Beg S.A.  ', 'http://www.itau.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (096 ,    'Banco BMF de Serviços de Liquidação e Custódia S.A  ', 'http://www.bmf.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (394 ,    'Banco BMC S.A.  ', 'http://www.bmc.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (318 ,    'Banco BMG S.A.  ', 'http://www.bancobmg.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (752 ,    'Banco BNP Paribas Brasil S.A.  ', 'http://www.bnpparibas.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (248 ,    'Banco Boavista Interatlântico S.A.', null);
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (036 ,    'Banco Bradesco BBI S.A.', null);
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (237 ,    'Banco Bradesco S.A.  ', 'http://www.bradesco.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (225 ,    'Banco Brascan S.A.  ', 'http://www.bancobrascan.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (044 ,    'Banco BVA S.A.  ', 'http://www.bancobva.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (263 ,    'Banco Cacique S.A.  ', 'http://www.bancocacique.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (222 ,    'Banco Calyon Brasil S.A.  ', 'http://www.calyon.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (040 ,    'Banco Cargill S.A.  ', 'http://www.bancocargill.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (745 ,    'Banco Citibank S.A.  ', 'http://www.citibank.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (215 ,    'Banco Comercial e de Investimento Sudameris S.A.  ', 'http://www.sudameris.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (756 ,    'Banco Cooperativo do Brasil S.A. - BANCOOB  ', 'http://www.bancoob.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (748 ,    'Banco Cooperativo Sicredi S.A.  ', 'http://www.sicredi.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (505 ,    'Banco Credit Suisse (Brasil) S.A.  ', 'http://www.csfb.com');
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (229 ,    'Banco Cruzeiro do Sul S.A.  ', 'http://www.bcsul.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (003 ,    'Banco da Amazônia S.A.  ', 'http://www.bancoamazonia.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (707 ,    'Banco Daycoval S.A.  ', 'http://www.daycoval.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (024 ,    'Banco de Pernambuco S.A. - BANDEPE  ', 'http://www.bandepe.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (456 ,    'Banco de Tokyo-Mitsubishi UFJ Brasil S.A.  ', 'http://www.btm.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (214 ,    'Banco Dibens S.A.  ', 'http://www.bancodibens.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (001 ,    'Banco do Brasil S.A.  ', 'http://www.bb.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (027 ,    'Banco do Estado de Santa Catarina S.A.  ', 'http://www.besc.com.br');  
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (047 ,    'Banco do Estado de Sergipe S.A.  ', 'http://www.banese.com.br');  
